+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2|altpriority_encoder10                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altpriority_encoder2                                                                                         ; 32    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component|altbarrel_shift5                                                                                             ; 40    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter|int_to_float_converter_altfp_convert_c0n_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|xifconverter                                                                                                                                                                 ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|max_shift_compare|auto_generated                                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|cmpr3|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|cmpr2|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|cmpr1|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|add_sub9|auto_generated                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|add_sub8|auto_generated                                                                                      ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|add_sub7|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|add_sub5|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|add_sub4|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component|altbarrel_shift6                                                                                             ; 63    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter|float_to_int_converter_altfp_convert_c0n_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|yficonverter                                                                                                                                                                 ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|multiplier                                                                                                                                                                   ; 67    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter|adder                                                                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filter                                                                                                                                                                              ; 34    ; 16             ; 0            ; 16             ; 33     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
